id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_okticket_backend_all,access_okticket_backend_all,model_okticket_backend,,1,0,0,0
access_okticket_backend_user,access_okticket_backend_user,model_okticket_backend,okticket_connector.group_okticket_conn_user,1,0,0,0
access_okticket_backend_manager,access_okticket_backend_manager,model_okticket_backend,okticket_connector.group_okticket_conn_manager,1,1,1,1
access_okticket_hr_expense_all,access_okticket_hr_expense_all,model_okticket_hr_expense,,1,0,0,0
access_okticket_hr_expense_user,access_okticket_hr_expense_user,model_okticket_hr_expense,okticket_connector.group_okticket_conn_user,1,1,1,1
access_okticket_hr_expense_manager,access_okticket_hr_expense_manager,model_okticket_hr_expense,okticket_connector.group_okticket_conn_manager,1,1,1,1
access_okticket_binding_all,access_okticket_binding_all,model_okticket_binding,,1,0,0,0
access_okticket_binding_user,access_okticket_binding_user,model_okticket_binding,okticket_connector.group_okticket_conn_user,1,1,1,1
access_okticket_binding_manager,access_okticket_binding_manager,model_okticket_binding,okticket_connector.group_okticket_conn_manager,1,1,1,1
access_log_event_all,access_log_event_all,model_log_event,,1,0,0,0
access_log_event_user,access_log_event_user,model_log_event,okticket_connector.group_okticket_conn_user,1,1,1,1
access_log_event_manager,access_log_event_manager,model_log_event,okticket_connector.group_okticket_conn_manager,1,1,1,1
access_okticket_expense_wizard_all,access_okticket_expense_wizard_all,model_okticket_expense_wizard,,1,1,1,1